house #,street,zipcode,lat,lon,neighborhood
3525,Far West Boulevard,78731,30.3525715,-97.7532587356816,Highland Hills
1781,Spyglass Drive,78746,30.2583805,-97.791633476709,Barton Hills
9707,Gray Boulevard,78758,30.3763365,-97.7137875,North Austin Civic Association
941,Roadrunner Road,78746,30.30469,-97.807306,Windsong Estates
5102,Par Cove,78744,30.1963735,-97.7439396612903,Franklin Park
4102,Flagstaff Drive,78759,30.406619,-97.7327356743697,Angus Valley
1709,Manana Street,78730,30.325417,-97.8331200043557,NA
4831,Rollingwood Drive,78746,30.2745465,-97.78928194375,Timberline Ridge
NA,NA,78744,30.1927469,-97.7153097685779,Martinshore
4300,Nixon Lane,78725,30.272089,-97.652415,Meadows at Trinity Crossing
6000,Lonesome Valley Trail,78731,30.346426,-97.7735946722581,Cat Mountain
7170,Las Ventanas Drive,78731,30.3653335,-97.776424,Marbry's Ridge
NA,Guadalupe Street,78752,30.32382015,-97.7231317070437,Skyview
8914,Hergotz Lane,78742,30.238173,-97.658436,Johnston Terrace
6002,Ponca Street,78741,30.239631,-97.6992282925225,Montopolis
1120,Denfield Street,78721,30.271695,-97.6901602198795,MLK
4301,Old Bull Creek Road,78731,30.339675,-97.774542,Cat Mountain
7719,Elderberry Drive,78745,30.183954,-97.7905248244681,Beacon Ridge
8827,Nuckols Crossing Road,78744,30.1586430984819,-97.7607791809873,Perkins Valley
2937,Ellon Road,78617,30.2071045,-97.6402584164597,Hornsby Glen
7156,Las Ventanas Drive,78731,30.3650275,-97.7758308303821,Marbry's Ridge
1801,Westlake Drive,78746,30.302315,-97.7945154568965,Lakeview Gardens
2610,Hillview Road,78703,30.302426,-97.7681750280299,Tarrytown
6800,Burleson Road,78741,30.201903,-97.7044580634571,Martinshore
5104,Calhoun Canyon Loop,78735,30.2470745,-97.8356067769246,NA
2411,Kinney Road,78704,30.2440745,-97.774303180203,Zilker
5905,Walnut Hills Drive,78723,30.305528,-97.6766495577986,Pecan Springs Springdale
1712,Princeton Avenue,78757,30.350692,-97.7254025416667,Crestview
10620,Bluff Bend Drive,78753,30.368949,-97.676201,Windsor Hills
10317,Old Manchaca Road,78748,30.17047,-97.830362,Ford Oaks
6201,Middle Fiskville Road,78752,30.324122,-97.709502,Ridge Top
1141,Richardine Avenue,78721,30.270988,-97.6854905162407,Johnston Terrace
7800,Escala Drive,78735,30.268572,-97.8656236111111,NA
2008,Justin Lane,78757,30.344952,-97.735078,Abercrombie
4005,Banister Lane,78745,30.229529,-97.777745381165,South Lamar
3106,Rivercrest Drive,78746,30.3347275,-97.8190715474138,NA
2024,Dry Season Trail,78754,30.373122,-97.6502101161286,Pioneer Crossing West
9700,Sophora Cove,78759,30.404378,-97.7712529417476,NA
1314,Patterson Road,78733,30.3067385,-97.8804557009915,NA
200,East Riverside Drive,78704,30.2552939,-97.7440490438931,Rainey Street Historic District
3605,Vara Drive,78754,30.3319295,-97.6525529620253,Walnut Place
909,West 22nd Street,78705,30.285242,-97.7474545982728,The Drag
4100,Westbank Drive,78746,30.2763437,-97.8140818393906,NA
11006,Metric Boulevard,78727,30.389533,-97.7106639349827,Quail Hollow
11340,Platt Lane,78725,30.23738,-97.638169,Garden Valley Village
7503,Delwau Lane,78725,30.262662,-97.6656830379206,MLK-183
760,Bastrop Highway,78742,30.2322605,-97.6849352828743,NA
3321,Bee Caves Road,78746,30.274487,-97.801944,Ledgeway
1605,Creek Hollow,78754,30.36502,-97.664305,Woodcliff
2005,Robinhood Trail,78703,30.2985775,-97.7771420502401,The Doke
7901,Eudora Lane,78747,30.159359,-97.73999607,Thaxton Place
2112,Courtney Street,78745,30.200714,-97.8105053272727,Whispering Oaks
8611,Daffan Lane,78724,30.309986375,-97.6150085625,NA
1701,Toomey Road,78704,30.264437,-97.7615415502449,Seaholm
11700,Metric Boulevard,78758,30.3964235,-97.7067935,Quail Hollow
1509,Kenwood Avenue,78704,30.2446815,-97.7403407057522,Travis Heights
7810,Burleson Road,78744,30.18922,-97.694936,Martinshore
3600,Agape Lane,78735,30.266114,-97.8372434398165,NA
1801,Miami Drive,78733,30.342604,-97.8664194507858,Austin Lake Hills
4709,Nixon Lane,78725,30.2752925,-97.6475200144628,Meadows at Trinity Crossing
6832,Farm-to-Market Road 973,78724,30.282195,-97.59599,Decker Lake Estates
1370,Patterson Road,78733,30.303882,-97.878565,NA
2508,Schulle Avenue,78703,30.3026205,-97.7746089844842,Tarrytown
4812,Carsonhill Drive,78723,30.290082,-97.6754660806452,Pecan Springs Springdale
788,Oakdale Drive,78745,30.21832,-97.819766,Sunburst
4209,Smith School Road,78744,30.195808,-97.7132315481016,Martinshore
3312,Bengston Street,78702,30.27047,-97.6977529479675,Rosewood
11104,Grapevine Lane,78759,30.416401,-97.7615342659134,NA
6315,Old Spicewood Springs Road,78750,30.391277,-97.778557,North Cat Mountain
7702,Great Northern Boulevard,78757,30.3585336666667,-97.7443843333333,North Shoal Creek
8004,Two Coves Drive,78730,30.366635,-97.815705,Long Canyon
5204,East Ben White Boulevard,78741,30.214349,-97.724804,Parker Lane
4511,Cliffstone Cove,78735,30.244745,-97.8226798935549,Williamson
11714,Spotted Horse Drive,78759,30.4118475,-97.7329793567722,Angus Valley
4310,Farm-to-Market Road 973,78725,30.252855,-97.614661,Garden Valley Village
6084,Bee Caves Road,78746,30.2962192162048,-97.829701567045,Ledgeway
5208,North Scout Island Circle,78731,30.3538005,-97.7857233333333,Cat Mountain
1511,Harbor View Drive,78746,30.297999,-97.79500059375,Lakeview Gardens
2011,E M Franklin Avenue,78723,30.285899,-97.6967327211817,MLK
1800,Barton Creek Boulevard,78735,30.2946975,-97.8630308113971,NA
701,Woodward Street,78704-7205,30.225402,-97.7520669750425,St. Edwards
5113,Pepper Lane,78744,30.2002015,-97.7526812956731,Franklin Park
4221,South 1st Street,78745,30.223293,-97.771249,West Congress
9229,Waterford Centre Boulevard,78758-7008,30.3766715,-97.7277110860376,North Shoal Creek
7800,RM 2222,78750,30.376704,-97.804691,Angel Pass
1007,Kramer Lane,78758,30.3812025,-97.6917670268109,Quail Hollow
9301,Independence Loop,78748,30.1753355,-97.8119797215116,Westwood Heights
10001,Thaxton Road,78747,30.13014,-97.736541,Thaxton Place
7905,Burleson Road,78744,30.187545,-97.694164,Martinshore
8006,South 1st Street,78745:78748,30.1824825,-97.7941688089161,Dittmar - Cooper
1212,West 38th Street,78756,30.306561,-97.745472,Rosedale
7408,Cedar Edge Drive,00787,30.1963225,-97.6973113765791,NA
2111,Keepsake Drive,78745,30.18807,-97.816882,Grand Oaks
1600,Payton Gin Road,78758-7013,30.3644585,-97.713934854347,North Austin Civic Association
4211,Plantain Cove,78730,30.358413,-97.836048,NA
4800,Toreador Drive,78746,30.319837,-97.792084,Island Way
1825,Wooten Park Drive,78757,30.3539975,-97.7250263897059,Crestview
739,Barton Creek Boulevard,78746,30.3004716834539,-97.8461562075665,NA
8201,Sassman Road,78747,30.137026,-97.719616,NA
6000,Tributary Ridge Drive,78759,30.4118595,-97.7606949844737,NA
8543,Nuckols Crossing Road,78744,30.1584257411665,-97.7550356322256,Thaxton Place
11,Hull Circle,78746,30.297745,-97.7923322137129,Lakeview Gardens
8006,Chervil Drive,78759,30.36499,-97.748291648293,Mesa Forest
2604,Pearce Road,78730,30.3314605,-97.8263110131579,NA
2785,Capital of Texas Highway,78746,30.3267419296855,-97.8119386263465,NA
11709,Pearce Lane,78617,30.174567,-97.63594,Meadows at Berdoll
8070,Thaxton Road,78747,30.155713,-97.7380544789916,Thaxton Place
904,Bastrop Highway,78741,30.227535,-97.68563,NA
1618,Willow Street,78702,30.257365,-97.727407,Holly
3801,Westlake Drive,78731,30.325363,-97.7793101561234,Balcones Park
5510,I 35 Frontage Road,78745:78748,30.2006735,-97.764241266035,East Congress
2300,Lockhart Highway,78744,30.211796,-97.683509,NA
8334,Cross Park Drive,78753:78754,30.3356485,-97.6754664436813,Parker Acres
13181,Three Island Road,78617,30.2092807319436,-97.6129972717968,NA
9500,Manchaca Road,78748,30.1776065,-97.8219778374613,Davis Hill Estates
NA,Grove Boulevard,78741,30.22247085,-97.7096630120886,Montopolis
6220,Banning Lane,78724,30.288958,-97.633036,Loma Vista
10001,Burleson Road,78617,30.173044,-97.6720233710526,NA
5107,Turnabout Lane,78731,30.327712,-97.7474877208029,Allandale
1215,Yaupon Valley Road,78746,30.296961,-97.818131,Ledgeway
1107,Castile Road,78733,30.3365285,-97.869166,Austin Lake Hills
5077,Emma Browning Avenue,78719,30.1801958442673,-97.6666532259202,NA
6709,Windrift Way,78745,30.200964,-97.797025,Carrell Oaks
1925 1/2,Wickshire Lane,78741,30.223007,-97.73906,Parker Lane
98,Wallis Drive,78746,30.278567,-97.7827024877279,Timberline Ridge
2785,East 7th Street,78702,30.259629,-97.710231,Holly
8615,Rockwood Lane,78757,30.368777,-97.72956,North Shoal Creek
917,Jet Lane,78742,30.231315,-97.681689,NA
4430,Crestway Drive,78731,30.328283,-97.7713365920921,Balcones Park
8709,Escabosa Drive,78748,30.18638,-97.819881278507,Davis Hill Estates
7135,East Ben White Boulevard,78742,30.215116,-97.69879,Montopolis
6901,Alleyton Drive,78725,30.256401,-97.670179,Johnston Terrace
400,Deep Eddy Avenue,78703,30.277591,-97.773285,Bluffington
6902,Greenshores Drive,78730,30.34286,-97.814311,NA
1905,Piedmont Avenue,78757,30.3459275,-97.7314626458333,Crestview
9001,Tuscany Way,78754,30.3345635,-97.6566797979232,Tuscany Business Park
2303,Fuente Cove,78745,30.1994585,-97.8135005558419,Whispering Oaks
8400,Delwau Lane,78725,30.265681,-97.656035,MLK-183
7308,Farm-to-Market Road 973,78724,30.286179,-97.593319,Decker Lake Estates
2330,South Lamar Boulevard,78704,30.247504,-97.776367,Zilker
6928,Johnny Morris Road,78724,30.3029535308449,-97.6465468506256,North Point
5106,Bluffside Drive,78759,30.390512,-97.7605590429825,NA
7301,Bridge Point Parkway,78730,30.359031,-97.811311,Long Canyon
2712,West William Cannon Drive,78745,30.2081405,-97.8168090371622,Cherry Meadows
9210,Creeks Edge Circle,78733,30.2954505,-97.8841099926527,NA
11859,Harold Green Road,78725,30.2310369784199,-97.6245910964816,Garden Valley Village
9940,Decker Lane,78724,30.323847,-97.608695,Daffan Gin Park
3535,Lockhart Highway,78744,30.1973974941404,-97.6840194387734,NA
4500,East 51st Street,78723,30.294237,-97.678215,Pecan Springs Springdale
11093,Platt Lane,78725,30.2312055364898,-97.6338322512738,Garden Valley Village
7815,Moonflower Drive,78750,30.3899105,-97.802599975,Angel Pass
3201,Westlake Drive,78746,30.317788,-97.777964475,Island Way
4470,Shaw Lane,78744,30.1891525833333,-97.7031145,Martinshore
7605,Berrycone Cove,78750,30.3825705,-97.7996853571429,Angel Pass
9606,Glenlake Drive,78730,30.359328,-97.849023,River Place
805,Las Cimas Parkway,78746,30.2897395,-97.8297654201733,Ledgeway
306,Terrace Drive,78704,30.243034,-97.7490544713464,South Congress
904,Taulbee Lane,78757,30.3459845,-97.7156165255474,Crestview
2313,National Park,78747,30.1529995,-97.7855681826972,Crossings at Onion Creek
3615,Oak Springs Drive,78721,30.2734645,-97.6935146706731,Rosewood
6334,Orleans Drive,78744,30.1691336444543,-97.739876741628,Nuckols Crossing
112,East 11th Street,78701,30.27266,-97.740254,Downtown
3402,Mount Bonnell Road,78731,30.315519,-97.7748095369359,Balcones Park
411,Thompson Lane,78742,30.240627,-97.681415,Johnston Terrace
8109,Altoga Drive,78724,30.323985,-97.6534822936405,Walnut Bend
3309,Hackamore Drive,78748,30.1784835,-97.8478115594267,Palomino Park
2101,Demona Drive,78733,30.3410725,-97.8586419422222,Austin Lake Hills
8411,Greenflint Lane,78759,30.3772755,-97.7545039766097,Mesa Forest
2700,Island Ledge Cove,78746,30.3112445,-97.7824801288817,Island Way
8008,Cobblestone,78735,30.2551535,-97.883368,West Oak Hill
2413,East 9th Street,78702,30.2645345,-97.7147848511434,Blackshear-Prospect Hill
5016,RM 2222,78731,30.3465126153058,-97.7846854622178,Cat Mountain
4300,Waterford Place,78731,30.334788,-97.7747249264706,Balcones Park
4500,Dusik Lane,78746,30.2726415,-97.8223060518561,NA
1435,Circle Ridge Drive,78746,30.3046055,-97.8158036519725,Ledgeway
10800,Pearce Lane,78617,30.180949,-97.64687,Stoney Ridge North
18,Cicero Lane,78746,30.3149475,-97.8370467567878,NA
2602,Rollingwood Drive,78746,30.2708715,-97.7835082605325,Timberline Ridge
8501,Cross Park Drive,78754,30.339944,-97.675931,Parker Acres
4822,East Cesar Chavez Street,78702,30.252141,-97.7020219402457,Govalle
5305,Paradox Cove,78731,30.349075,-97.78718,Cat Mountain
790,Oakdale Drive,78745,30.218767,-97.818968,Sunburst
9013,Tuscany Way,78754,30.3379115,-97.6593468617781,Tuscany Business Park
11203,Brushy Glen Drive,78754,30.370557,-97.6660669673913,Woodcliff
8412,Bell Mountain Drive,78730,30.375657,-97.8167591215995,Long Canyon
5002,Smokey Valley,78731,30.363068,-97.7806525130435,Village at Meadow Mountain
501,Ramble Lane,78745,30.2103615,-97.777977,West Congress
6808,Mesa Drive,78759,30.3576505,-97.7681918,Northwest Hills
7603,Rustling Circle,78731,30.365886,-97.7644667635242,Mesa Forest
2100,Ford Street,78704,30.255007,-97.7748594296699,Zilker
2213,Wimberly Lane,78735,30.2940715,-97.8712620694444,NA
5403,Encinas Rojas Street,78746,30.315637,-97.803043,Windsong Estates
8409,Bell Mountain Drive,78730,30.374812,-97.8149694983957,Long Canyon
5601,Katydid Lane,78744,30.167082,-97.7515867294256,Thaxton Place
2392,Cecil Drive,78744,30.165184,-97.77459,Perkins Valley
7610,Burnet Road,78757,30.352882,-97.733373,North Shoal Creek
6800,Canon Wren Drive,78746,30.3022685,-97.8355341264467,NA
4600,Dusik Lane,78746,30.273513,-97.82359,NA
1615,Rutherford Lane,78753:78754,30.335741,-97.6822526735537,Berkley Square - Headway
2706,Gettysburg Drive,78745,30.1958495,-97.8237930386338,Cherry Creek
3704,Steck Avenue,78759,30.37069,-97.746398,Mesa Forest
1518,Ullrich Avenue,78756,30.3315175,-97.7341612463054,Brentwood
9607,Sprinkle Cutoff Road,78754,30.348595,-97.6553444990872,Pioneer Crossing West
2704,Oakhurst Avenue,78703,30.2978475,-97.7523877375776,Old West Austin
4601,Federal Circle,78744,30.199663,-97.7422449790076,Southeast Austin
2401,Camino Alto,78746,30.313746,-97.7918328523954,Bee Cliffs
1427,Circle Ridge Drive,78746,30.30424,-97.8172135734649,Ledgeway
803,Crystal Creek Drive,78746,30.308389,-97.865497,Austin Lake Hills
3220,Clearview Drive,78703,30.2963985,-97.7749534938889,The Doke
7020,Outfitter Drive,00787,30.1994935,-97.7008873184962,NA
11408,Platt Lane,78725,30.238045,-97.631469,Garden Valley Village
1301,Westlake Drive,78746,30.29443,-97.79461,Lakeview Gardens
240,West 55½ Street,78751,30.3218026767677,-97.721618959596,North Loop
10111,Rocking Horse Road,78748,30.1786125,-97.8459883101936,Palomino Park
8022,Thaxton Road,78747,30.1574125,-97.7420599772727,Thaxton Place
1506,Patterson Road,78733,30.3013795,-97.872084484375,NA
611,West Ben White Boulevard,78745,30.225733,-97.770859,Galindo
6508,Epping Forest Cove,78730,30.381822,-97.824994,Long Canyon
7211,Bucknell Drive,78723,30.321516,-97.672294,University Hills
9600,Great Hills Trail,78759,30.395413,-97.754155,NA
2607,West Braker Lane,78758,30.3903283,-97.7205509770115,Quail Hollow
6408,Hergotz Lane,78742,30.245194,-97.686861,Johnston Terrace
2604,Pecos Street,78703,30.303708,-97.7707317415254,Tarrytown
8206,Cross Park Drive,78753:78754,30.3312615,-97.6692424247679,Walnut Bend
10603,Etta Lane,78748,30.160529,-97.817901,Saddlewood Estates
7514,Saint Cecelia Street,78757,30.351362,-97.7326208818583,Crestview
201,Edwin Lane,78742,30.2556205,-97.648918832458,NA
6100,Spicewood Springs Road,78759,30.391009,-97.775952,NA
1759,Crozier Lane,78617,30.2225418053691,-97.6635236845638,NA
6704,Capital of Texas Highway,78750,30.368055,-97.790448,North Cat Mountain
16,Sugar Creek Drive,78746,30.280498,-97.792142,NA
3201,Whiteway Drive,78757,30.3563515,-97.7430028296296,North Shoal Creek
8006,Cameron Road,78753,30.336092,-97.684473,Berkley Square - Headway
6900,Fence Line Drive,78749,30.2231975,-97.8490634042553,Sunset
8510,Leaning Rock Circle,78730,30.3768201992139,-97.8159110484932,Long Canyon
6699,US 290;TX 71,78735,30.233980980681,-97.8674286051032,Legend Oaks
3674,Ranch Creek Drive,78730,30.354425,-97.847953,NA
3413,Galesburg Drive,78745,30.2055015,-97.8342588495935,Southampton Hills
2900,Farm-to-Market Road 973,78725,30.241648,-97.6222,Garden Valley Village
3632,Ranch Creek Drive,78730,30.350044,-97.8437318636774,NA
1908,Rogge Lane,78723,30.3073525,-97.6930367277778,Pecan Springs Springdale
2501,East Saint Elmo Road,78744,30.20663,-97.742443,Southeast Austin
5703,Tracy Lynn Lane,78721,30.2555365,-97.6882236776355,Johnston Terrace
1507,East 2nd Street,78702,30.259412,-97.728887,East Cesar Chavez
7601,Shelton Road,78725,30.261306,-97.6630925673326,Johnston Terrace
5509,Mount Bonnell Road,78731,30.339405,-97.777929,Balcones Park
4624,Marlo Drive,78723,30.291227,-97.685002,Pecan Springs Springdale
6101,Harold Court,78721,30.267559,-97.6743268477475,MLK-183
1506,Arcadia Avenue,78757,30.336114,-97.7315994951274,Violet Crown Heights
830,Bastrop Highway,78741,30.229328,-97.68624,NA
1104,Kinney Avenue,78704,30.2567805,-97.7657378995727,Zilker
8801,Francia Trail,78748,30.1736065,-97.79307,Park Ridge
11005,Long Winter Drive,78754,30.3704275,-97.6528820310284,Pioneer Crossing West
1109 1/2,South Pleasant Valley Road,78741,30.241708,-97.71658,Lakeshore
3200,Breeze Terrace,78722,30.2875655,-97.718070631579,Cherrywood
1908,Kinney Avenue,78704,30.2509115,-97.7693972732558,Zilker
910,Ledgeway Street West,78746,30.2972789017908,-97.8101338593448,Ledgeway
6295,Sneed Cove,78744,30.1930166965436,-97.764150699006,Indian Hills
6821,Alleyton Drive,78725,30.25669,-97.6702,Johnston Terrace
5804,Charles Schreiner Trail,78749,30.225443,-97.8629975091921,Legend Oaks
1000,Glen Oaks Court,78702,30.2681135,-97.7110269883721,Rosewood
4530,East Ben White Boulevard,78741,30.215534,-97.731358,Parker Lane
4032,Vivas Lane,78735,30.2591215,-97.8463620729167,NA
3733,Bluestein Drive,78721,30.273693,-97.669868,MLK-183
9100,Burleson Road,78719,30.175494,-97.676066,NA
2416,East William Cannon Drive,78744,30.187407,-97.756321,Nuckols Crossing
1414,Alma Drive,78753,30.3808715,-97.6589697925,High Pointe
9200,Leaning Rock Circle,78730,30.380016,-97.825591,Long Canyon
6101,Greyfeather Drive,78759,30.392245,-97.773281,NA
8920,Ramirez Lane,78742,30.2457912,-97.6477541,NA
9400,Sprinkle Cutoff Road,78754,30.346897,-97.660776,Pioneer Crossing West
9401,Leaning Rock Circle,78730,30.382136,-97.829215,Long Canyon
2535,West Anderson Lane,78757,30.357211,-97.7339297522988,North Shoal Creek
6704,Valburn Drive,78731,30.371852,-97.7824679148038,North Cat Mountain
4230,Hidden Canyon Cove,78746,30.33335,-97.7861831360544,Balcones Park
2000,Brookhill Drive,78745,30.21394,-97.8009485237374,Garrison Park
6701,Woodhue Drive,78745,30.20192,-97.7975201280992,Timber Village
1712,Prairie Hen Cove,78758,30.395302,-97.6997550087487,Quail Hollow
8201,Bagby Drive,78724,30.2895495,-97.6339039987374,Loma Vista
96,Lynn Street,78702,30.2563885,-97.7236347077922,Holly
7219,West Rim Drive,78731,30.3642965,-97.7694175613208,Marbry's Ridge
1900,Joy Lane,78757,30.365036,-97.721723,Wooten
1722,Deerfield Drive,78741,30.23681,-97.7341354744136,Travis Heights
600,Lancelot Way,78735,30.2966145,-97.8467224559859,NA
6638,East Hill Drive,78731,30.348228,-97.752934,Highland Hills
NA,Sangeeta Way,78759-3504,30.4011695,-97.7152324939779,Quail Hollow
8000,Capital of Texas Highway,78750,30.379906,-97.777293,North Cat Mountain
5423,Petticoat Lane,78746,30.309784,-97.809337,Windsong Estates
10607,Linda Vista,78617,30.161467,-97.660718,Stoney Ridge
1910,Willow Creek Drive,78741,30.232529,-97.729548,East Riverside - Oltorf
7400,South Congress Avenue,78745,30.185463,-97.782335,Buckingham Ridge
9714,Slaughter Creek Drive,78748,30.173473,-97.819428,Westwood Heights
10317,Old Manchaca Road,78748,30.17047,-97.830362,Ford Oaks
9009,Hunters Trace,78758,30.3661195,-97.7111816173469,North Austin Civic Association
1903,Arthur Lane,78704,30.254551,-97.777609,Barton Hills
1411,West 10th Street,78703,30.277662,-97.7586127232051,Clarksville
1701,Stanley Avenue,78745,30.207141,-97.7990855803571,Garrison Park
715,West Slaughter Lane,78748,30.173525,-97.802554,Searight Village
24,Cousteau Lane,78746,30.3109495,-97.8365538083688,NA
1718,Bunche Road,78721,30.279252,-97.6774504179936,MLK-183
7607,Almond Cove,78750,30.381384,-97.789188,North Cat Mountain
629,Dalton Lane,78742,30.235248,-97.663559,NA
13101,Harold Green Road,78725,30.227657,-97.612128,Garden Valley Village
3813,Travis Country Circle,75735,30.257025,-97.8398630833333,NA
1505,Grayford Drive,78704,30.230796,-97.781063114448,South Lamar
7605,Pebble Brook Drive,78752,30.3287175,-97.682560521189,Coronado Hills
