Zillow ID,address,zipcode,alat,alon,valuation,sqft,neighborhood
70323842,1428 Mount Larson Road,78746,30.303457,-97.792714,,,Laguna Loma
2140377525,17701 Breakwater Drive,78645,30.442357,-97.941543,,135210.0,
29329022,1400 Lorrain Street,78703,30.280848,-97.755754,2413233.0,4427.0,Clarksville
29372695,10531 Grand Oak Circle,78750,30.428063,-97.800195,668818.0,4220.0,
125803336,4140 Westlake Drive,78746,30.334474,-97.796351,,,
29367490,5917 Taylor Draper Cove,78759,30.416679,-97.757561,443074.0,2197.0,Angus Valley
83830997,10305 Lava Lane,78747,30.122635,-97.732805,162608.0,1209.0,
29471860,11719 Schriber Road,78610,30.068848,-97.677038,,984.0,
144976046,13201 Old Kimbro Road,78653,30.35415,-97.494051,,,Presidential Glen
64783442,12701 Johnson Road,78653,30.379243,-97.508738,382170.0,2729.0,
29338134,909 Terrace Mountain Drive,78746,30.304669,-97.804143,1321659.0,3026.0,Windsong Estates
29391713,22300 Ann Showers Drive,78621,30.272878,-97.465506,153986.0,1344.0,Estates at Wilbarger Creek
2089566234,512 Congress Avenue,78701,30.217952,-97.766572,,1468.0,Downtown
94642131,16233 Zagros Way,78738,30.325966,-97.994969,563736.0,3876.0,
29374480,10609 Spicewood Club Drive,78750,30.433343,-97.805793,461962.0,2202.0,
64864603,17408 Sleepy Hollow Drive,78645,30.41279,-97.955573,338224.0,,
29466659,5406 Palo Blanco Lane,78744,30.196212,-97.749343,237236.0,1328.0,Franklin Park
29481547,6701 La Concha Pass,78749,30.230108,-97.873572,410714.0,2438.0,Legend Oaks
124720456,8305 Lookout Cliff Pass,78737,30.231526,-97.902662,498066.0,3505.0,West Oak Hill
64557244,14908 Fagerquist Road,78617,30.14137,-97.605647,230484.0,2128.0,Stony Point
29609674,9417 Altona Way,78717,30.487015,-97.762408,430538.0,3286.0,
29369390,11709 Oak Knoll Drive,78759,30.424702,-97.761513,355217.0,1600.0,
122075572,14230 Fitzhugh Road,78736,30.242031,-98.013379,446173.0,1510.0,
29471895,7406 Williamson Road,78610,30.043481,-97.731288,338994.0,1550.0,
63228169,11613 Mill Ridge Trace,78653,30.358221,-97.544131,300164.0,3057.0,
80087345,901 Golden Palomino Court,78732,30.353855,-97.901546,467979.0,2956.0,
144352225,9910 Peterson Road,78617,30.100517,-97.633985,843528.0,728.0,Country View Estates
29481920,10604 Oliver Circle,78736,30.228595,-97.944544,513072.0,2760.0,
29458294,20801 Trotters Lane,78660,30.491376,-97.579979,226725.0,1660.0,
29374133,9410 Topridge Drive,78750,30.434561,-97.797364,490648.0,2622.0,
29341202,3217 Lating Stream Lane,78746,30.317802,-97.785319,1105408.0,4432.0,Island Way
29402664,6613 Greensboro Drive,78723,30.307005,-97.662965,369669.0,1689.0,Las Cimas
29329572,11201 Solitary Fawn Trail,78735,30.296454,-97.917115,1069202.0,4844.0,
70334786,7012 Doyal Drive,78747,30.151836,-97.737882,217053.0,1665.0,Thaxton Place
29392790,1712 Adina Street,78721,30.281868,-97.680627,285692.0,1080.0,MLK-183
29347491,4407 City Park Road,78730,30.356611,-97.826757,768344.0,2919.0,Long Canyon
29514532,2716 Arroyo Blanco Cove,78748,30.155409,-97.851394,405334.0,2841.0,Olympic Heights
144297633,17109 Steger Lane,78653,30.414343,-97.51751,,2927.0,Bella Vista at Cottonwood Creek
29410961,7105 Northeast Drive,78723,30.321213,-97.678712,376801.0,1744.0,Coronado Hills
202151883,85 Country Oaks Drive,78610,30.116677,-97.886274,482414.0,2209.0,
28604932,204 Mandan Street,78610,30.079142,-97.839185,210292.0,1369.0,
79980448,9608 Derecho Bend,78737,30.222492,-97.93371,492392.0,2350.0,Estates of Lewis Mountain
60136457,13113 Country Lake Drive,78732,30.375562,-97.902388,664325.0,3962.0,
60136673,2724 Zambia Drive,78613,30.47211,-97.855542,486996.0,3805.0,
144980837,11811 Arnhamn Lane,78653,30.380431,-97.522848,189339.0,1478.0,Kimbro Creek Estates
116080915,14399 Montour Drive,78717,30.484543,-97.795501,584376.0,3557.0,
144985257,19919 Hodde Lane,78660,30.461594,-97.545824,,,Avalon
58317307,1116 Canon Yeomans Trail,78748,30.154372,-97.82707,284869.0,1860.0,Canterbury Trails
144291430,12700 Sparks Road,78653,30.388275,-97.503637,860539.0,1552.0,
58306383,3811 Tarragona Lane,78727,30.415177,-97.722098,371438.0,1830.0,Angus Valley
58297816,1601 Acacia Bud Drive,78733,30.314017,-97.896431,938470.0,4457.0,
125890399,9708 Schmidt Lane,78653,30.407528,-97.536172,612237.0,4468.0,Magnolia Ranch Estates
29496033,4412 Corran Ferry Loop,78749,30.203132,-97.85215,358782.0,2023.0,Maple Run
29471395,9916 Horizon Lane,78719,30.105269,-97.679548,311501.0,2302.0,
29455053,16901 Gravesend Road,78660,30.460506,-97.64203,213711.0,1696.0,Swenson Farms
83815835,3510 Pawnee Pass,78738,30.330992,-97.97825,1143564.0,4367.0,
29432179,10403 Golden Quail Drive,78758,30.377924,-97.702183,288556.0,1414.0,North Austin Civic Association
64611976,11905 Lime Creek Road,78641,30.483423,-97.882794,314157.0,2024.0,
29438527,12196 Running Bird Lane,78758,30.406633,-97.695707,301205.0,1936.0,Village at Walnut Creek
80100664,7705 Huddleston Lane,78745,30.188366,-97.79844,342289.0,2506.0,Elm Wood Estates
29352403,108 Duck Lake Drive,78734,30.359757,-97.977363,409742.0,2332.0,The Preserve at Lakeway
29553994,1902 Shadowbrook Circle,78681,30.490701,-97.705277,416432.0,3093.0,Cimarron
29479398,7807 Callbram Lane,78736,30.233019,-97.894034,334185.0,1719.0,West Oak Hill
29494808,7101 Cherry Meadow Drive,78745,30.199179,-97.803962,210634.0,940.0,Cherry Meadows
70354255,11620 Shadow Creek Drive,78653,30.361849,-97.54993,243522.0,2031.0,
58299379,8320 Adirondack Trail,78759,30.379642,-97.757069,554721.0,2687.0,Mesa Forest
144974070,12132 Parsons Road,78653,30.328223,-97.507707,343569.0,3417.0,The Post Oak
29471661,7100 Verde Court,78610,30.063327,-97.714443,161073.0,2128.0,
64818530,1100 Teapot Drive,78660,30.423237,-97.641259,218565.0,1590.0,Northtown Park
144994497,11502 Bonham Lane,78736,30.236453,-98.004138,586893.0,1632.0,
125889469,3318 River Road,78612,30.203188,-97.508363,,,
29447558,14509 Crystal Court,78728,30.439805,-97.676659,301774.0,1584.0,
70356944,13304 Sleepy Hollow Road,78736,30.247939,-97.991176,759381.0,3814.0,
144991556,8009 Sassman Road,78747,30.138627,-97.725617,244505.0,1751.0,
144352194,11935 Von Quintus Road,78719,30.101807,-97.679032,204983.0,1734.0,
83822003,16116 Voelker Lane,78621,30.346984,-97.465034,444707.0,3071.0,
64689739,7610 Blue Goose Road,78653,30.340269,-97.607802,211803.0,1576.0,Harris Branch
64690794,14600 FM 812,78719,30.114289,-97.627506,151102.0,1344.0,Country View Estates
29356901,11701 Portofino Drive,78732,30.372079,-97.87796,673693.0,4208.0,Marshall Ford
70324396,304 Clubhouse Drive,78734,30.368717,-97.960113,403848.0,2247.0,Bella Montagna
29429419,10703 Jonwood Way,78753,30.36624,-97.670015,315693.0,3479.0,Woodcliff
29474985,900 Juanita Street,78704,30.241795,-97.763891,545444.0,1880.0,Galindo
83126406,12317 Terranova Cove,78737,30.179531,-97.918222,593808.0,4082.0,Meridian
2105062834,13400 Briarwick Drive,78729,30.45174,-97.76841,318806.0,1700.0,Springwoods
64433168,8915 Appaloosa Run,78737,30.192974,-97.94134,522789.0,2378.0,Appaloosa Run
88015767,4598 Aria Cove,78681,30.547307,-97.733272,413240.0,2855.0,Sendero Springs
144402185,2392 Cecil Drive,78744,30.165184,-97.774589,,,Perkins Valley
89546291,11501 Maha Loop Road,78719,30.09334,-97.682424,192693.0,1560.0,
64705110,105 Far Vela Lane,78738,30.335784,-97.963851,1022645.0,5697.0,Vistas at Lakeway
29366095,11011 Galleria Cove,78759,30.413898,-97.757756,450298.0,2499.0,
29367074,17001 South Ridge Lane,78734,30.418081,-97.944796,579280.0,1995.0,
70339281,11204 Wet Season,78754,30.372774,-97.653121,281706.0,1799.0,Pioneer Crossing West
243339028,13700 Sage Grouse Drive,78729,30.466063,-97.761643,281748.0,1769.0,Springwoods
29367465,5907 Sierra Madre,78759,30.419921,-97.755832,553453.0,3240.0,Angus Valley
83124873,12012 Montclair Way,78732,30.341566,-97.90929,507739.0,3406.0,
29374583,10901 Pickfair Drive,78750,30.438328,-97.810442,509328.0,2489.0,
144352148,11120 Lambert Lane,78719,30.116346,-97.67958,385013.0,959.0,
29471257,8405 Linden Loop,78617,30.132658,-97.593266,163640.0,1456.0,Timber Hills
64673863,18216 Great Valley Drive,78653,30.325122,-97.528921,151669.0,1076.0,Briarcreek
144991556,8009 Sassman Road,78747,30.138627,-97.725617,244505.0,1751.0,
52830622,15128 Thatcher Drive,78717,30.495069,-97.769043,432449.0,3395.0,
58301372,6809 Colony Loop Drive,78724,30.29937,-97.640539,143359.0,930.0,Park Place
29416023,6103 Shoalwood Avenue,78757,30.3375,-97.742008,529301.0,956.0,Allandale
241938398,14650 Graef Road,78610,30.062951,-97.756852,310083.0,1536.0,
29369287,11607 Buttonwood Drive,78759,30.421674,-97.758291,431462.0,2107.0,Arrowwood
144352326,4210 Turnersville Road,78610,30.079349,-97.751428,236858.0,1216.0,
29476395,2713 La Mesa Drive,78704,30.236226,-97.760744,386655.0,960.0,Dawson
29471307,11104 FM 1625,78719,30.106782,-97.728461,312114.0,1344.0,
29373242,14609 Pocohontas Trail,78641,30.427832,-97.892225,944869.0,984.0,
80106642,19600 Moorlynch Avenue,78660,30.465385,-97.571644,312151.0,2407.0,
29510145,10103 Lindshire Lane,78748,30.176059,-97.839972,293466.0,1647.0,Tanglewood Forest
63836088,11502 Lapoynor Street,78653,30.336266,-97.562819,189637.0,1611.0,Wildhorse Creek
89651203,3056 Agave Loop,78681,30.539524,-97.718911,440367.0,3363.0,Behrens Ranch
80104507,4513 Rapid Springs Cove East,78746,30.32148,-97.786464,1702815.0,5719.0,Balcones Park
29363413,8300 Elander Drive,78750,30.392492,-97.80279,887301.0,5308.0,Angel Pass
119629328,2203 Lakeway Boulevard,78734,30.356685,-97.980393,,,The Preserve at Lakeway
2124015951,905 West Howard Lane,78728,30.417733,-97.665326,261915.0,1201.0,Wildflower
29479690,10000 Hillside North,78736,30.236451,-97.952955,419568.0,2216.0,
83824739,3509 Kelly Lane,78660,30.458595,-97.570808,385161.0,2876.0,
29432550,911 Meadows Drive North,78758,30.375583,-97.69379,280916.0,1684.0,North Lamar
29383785,16602 Deep Meadow Cove,78653,30.25122,-97.556973,448788.0,4503.0,
29604570,1205 Lacey Oak Loop,78681,30.530979,-97.700458,268743.0,2281.0,Oak Creek
58304464,1101 Minda Drive,78758,30.387624,-97.689416,336664.0,2111.0,Gracywoods
58304368,11815 Eubank Drive,78758,30.389935,-97.685762,305285.0,1775.0,Oak Ridge
29347178,14 Club Estates Parkway,78738,30.347444,-97.99083,1340137.0,7077.0,
29412647,7105 Blessing Avenue,78752,30.328033,-97.695152,230001.0,1260.0,St. Johns
29406958,1404 Northridge Drive,78723,30.314663,-97.69848,420442.0,1604.0,Windsor Park
29517319,12902 Shawnee Drive,78652,30.119864,-97.818382,334159.0,1542.0,
70355649,3104 Richfield Landing,78660,30.461658,-97.576933,384498.0,3600.0,
29457990,2604 Butler National Drive,78660,30.474712,-97.575426,320883.0,2920.0,
29344268,5108 Lucas Lane,78731,30.336404,-97.764175,901677.0,3433.0,Highland Hills
29419042,1708 Pasadena Drive,78757,30.346496,-97.727407,438521.0,1239.0,Crestview
94641966,19104 Leisure Lane,78645,30.458828,-97.958742,733974.0,4183.0,
144994458,10800 Circle Drive,78736,30.244141,-97.944024,437074.0,3084.0,
70330276,4421 Mirador Drive,78735,30.264616,-97.865864,1598679.0,5256.0,
144992567,15421 Goforth Road,78640,30.0789,-97.8252,,,
70344718,13821 Briarcreek Loop,78653,30.312933,-97.531317,170967.0,1300.0,Briarcreek
84378582,2185 FM 812,78616,30.063737,-97.560917,233998.0,2754.0,
29391680,21929 Ann Showers Drive,78621,30.274126,-97.475191,183623.0,1050.0,Estates at Wilbarger Creek
29487517,9207 Granada Hills Drive,78737,30.216766,-97.899739,477019.0,2253.0,Lewis Mountain Ranch
29469540,5709 Colton Road,78719,30.172783,-97.688677,258003.0,1838.0,
144251137,20117 Lockwood Road,78653,30.302138,-97.499837,289489.0,2426.0,Lockwood Farms
70327676,12020 Mustang Drive,78610,30.065738,-97.704181,,,
29471077,10223 Thaxton Road,78747,30.125542,-97.738536,285551.0,1113.0,Thaxton Place
89551659,3022 Thurman Road,78645,30.413685,-97.983415,,,
29428805,915 East Village Lane,78758,30.368758,-97.697767,144137.0,930.0,North Austin Civic Association
29471454,14104 Hokanson Road,78617,30.108621,-97.641103,253582.0,2284.0,Rio Vista Ranch
29462325,6220 Palm Circle,78741,30.232882,-97.698788,264915.0,962.0,Montopolis
89547803,7504 Williamson Creek Drive,78736,30.247308,-97.914977,,1152.0,
29510413,10105 Rocking Horse Road,78748,30.179149,-97.845897,355306.0,1910.0,Palomino Park
214443332,330 Watersedge Terrace Drive,78621,30.207539,-97.47977,132458.0,1612.0,
80110185,9517 Castle Pines Drive,78717,30.494378,-97.760304,348533.0,2455.0,Avery Ranch
29479413,7603 Callbram Lane,78736,30.233941,-97.891758,461357.0,2997.0,West Oak Hill
29433650,1812 Mearns Meadow Boulevard,78758,30.38282,-97.710188,322034.0,2161.0,North Austin Civic Association
29509204,9105 Chisholm Lane,78748,30.177658,-97.809603,281393.0,1315.0,Westwood Heights
29507484,10304 Wolftrap Drive,78749,30.182888,-97.857569,402425.0,2826.0,Brodie Springs
29340055,12445 Fairfax Ridge Place,78738,30.313604,-97.931221,479021.0,2805.0,
63228290,14099 Ashton Woods Circle,78727,30.440601,-97.706142,269511.0,1446.0,Bratton Park
80097888,12601 Maidenhair Lane,78738,30.295452,-97.946057,1614518.0,6700.0,
58305575,4807 Misty Brook Cove,78727,30.416599,-97.734563,423934.0,2221.0,Angus Valley
29381327,13108 Fawnvalley Drive,78613,30.514758,-97.88064,298037.0,1844.0,
29477173,4016 Clawson Road,78704,30.231135,-97.783301,488078.0,864.0,South Lamar
70334530,19625 Cheyenne Valley Drive,78664,30.489016,-97.605895,302253.0,3289.0,
58312962,4703 South Forest Drive,78745,30.222107,-97.787182,308987.0,996.0,South Manchaca
29407462,6802 Syracuse Cove,78723,30.313644,-97.668377,303610.0,1036.0,University Hills
58303385,11800 Dessau Road,78753,30.384114,-97.670574,281818.0,1306.0,Pioneer Crossing West
29322069,1217 West Mary Street,78704,30.248682,-97.766597,,600.0,Zilker
83829536,19218 Lockwood Road,78653,30.309408,-97.514248,389924.0,3121.0,Lockwood Farms
29513482,11516 Gun Fight Lane,78748,30.160392,-97.854178,363055.0,2351.0,Shady Hollow
29514927,12303 Buffalo Grove Cove,78739,30.155723,-97.871613,548195.0,3800.0,Shady Hollow
29386640,1138 Marks Circle,78721,30.26912,-97.690814,327343.0,1078.0,Johnston Terrace
144352404,11420 Schriber Road,78610,30.076163,-97.673859,,,
29517136,506 Bear Canyon Drive,78652,30.125975,-97.829378,319963.0,1820.0,
214456467,411 Old 71,78612,30.165083,-97.494578,1550130.0,2211.0,
144344860,3511 Caldwell Lane,78617,30.196841,-97.545384,837573.0,512.0,
144987612,1051 Dalton Lane,78742,30.22743,-97.671227,202801.0,1232.0,
64555733,16712 French Harbour Court,78734,30.422856,-97.937729,1082391.0,4735.0,
29397081,9212 Tristam Drive,78621,30.283358,-97.470402,170890.0,924.0,Estates at Wilbarger Creek
29483623,5627 Wagon Train Road,78749,30.222471,-97.861467,328221.0,1413.0,Legend Oaks
28584379,107 Four Aces Road,78640,29.994435,-97.817311,219944.0,1906.0,
58297949,16001 Flint Rock Road,78738,30.332457,-97.982891,711267.0,4.0,Vistas at Lakeway
70332680,3000 Fleet Drive,78748,30.167657,-97.841474,356339.0,2531.0,Bauerle Ranch
70355663,18941 Colonial Manor Lane,78660,30.463773,-97.582359,372343.0,3469.0,
110539553,12629 Ballerstedt Road,78621,30.342125,-97.46214,419660.0,2745.0,
70331835,8400 Big View Drive,78730,30.351706,-97.86869,2750069.0,6085.0,Austin Lake Hills
29465450,6905 East Riverside Drive,78741,30.221994,-97.697508,424886.0,980.0,Montopolis
111967951,17115 Axell Lane,78653,30.412427,-97.487085,1596209.0,7658.0,
144297607,16641 Cameron Road,78660,30.403183,-97.538467,,,Magnolia Ranch Estates
28595625,18 Carriage House Lane,78737,30.205857,-97.993837,542859.0,3069.0,
29396151,921 East 37th Street,78705,30.293917,-97.722423,515384.0,1541.0,Hancock
29471294,9609 Cliffbrook Drive,78747,30.102453,-97.715634,190611.0,1564.0,
29328405,4703 Wild Briar Pass,78746,30.277218,-97.822718,758750.0,2960.0,
64776463,16103 Flint Rock Road,78738,30.331093,-97.984181,890474.0,3743.0,Vistas at Lakeway
2093455393,325 Highland Estates Drive,78664,30.502291,-97.611439,222120.0,1106.0,Lake Forest
29381115,17705 Cross Street,78645,30.500655,-97.905968,177924.0,479.0,
29491913,6655 Ruxton Lane,78749,30.211595,-97.884089,370624.0,1780.0,
29374619,10204 Lockerbie Court,78750,30.434277,-97.813068,620974.0,3661.0,
29339722,11533 Emerald Falls Drive,78738,30.312342,-97.915063,438901.0,2705.0,
29369997,11403 Charred Oak Drive,78759,30.42414,-97.770521,387434.0,1833.0,
111969572,9998 Paulines Way,78717,30.499245,-97.75848,519832.0,3056.0,Avery Ranch
70332507,9700 Peakridge Drive,78737,30.225636,-97.930387,570575.0,3224.0,Estates of Lewis Mountain
125804856,7601 Burnet Road,78757,30.352347,-97.730878,,,North Shoal Creek
125747248,15205 Nightingale Lane,78734,30.365201,-97.947601,667332.0,3297.0,Bella Montagna
29555508,9507 Braes Valley Street,78729,30.46751,-97.777781,220069.0,1302.0,Springwoods
2133616150,2201 Double Creek Drive,78664,30.466234,-97.725827,,814.0,South Creek
58317238,1812 True Cove,78748,30.162735,-97.830184,273147.0,1430.0,Saddlewood Estates
29388905,4708 Santa Anna Street,78721,30.275142,-97.687216,282377.0,624.0,MLK
29457121,17819 Madden Drive,78660,30.472371,-97.635489,241783.0,2102.0,Spring Trails
29336774,2114 Cliffs Edge Drive,78733,30.301989,-97.889661,740979.0,3517.0,
70327763,7803 Lenape Trail,78736,30.248169,-97.927411,693750.0,3600.0,
58311960,8745 Linden Road,78617,30.126537,-97.595949,282172.0,2369.0,Jacobson Estates
29347203,66 The Hills Drive,78738,30.345993,-97.984056,583885.0,4333.0,
2129932290,11527 Doyle Overton Road,78617,30.073727,-97.641486,278981.0,1100.0,
202131991,2411 Mathias Lane,78640,30.014598,-97.786496,388318.0,,
29426461,8304 Hathaway Drive,78757,30.362823,-97.727361,313316.0,950.0,Wooten
29365384,7219 Villa Maria Lane,78759,30.409537,-97.778461,650933.0,3474.0,
97872287,14414 Fitzhugh Road,78736,30.243075,-98.015204,384726.0,,
2090478951,3101 West William Cannon Drive,78745,30.198503,-97.789199,,762.0,Whispering Oaks
83829908,3306 Ferguson Lane,78754,30.341766,-97.650847,,,Parker Acres
64520669,15207 Bowling Lane,78734,30.367713,-97.946765,389675.0,2476.0,Bella Montagna
29439392,11724 Running Fox Trail,78759,30.41307,-97.734227,350333.0,1568.0,Angus Valley
70335326,1817 Marcus Abrams Boulevard,78748,30.154854,-97.835661,276021.0,1487.0,Canterbury Trails
144964754,16301 Decker Lake Road,78724,30.257982,-97.564298,716925.0,1613.0,Decker Lake Estates
144291446,14101 Manda Carlson Road,78615,30.390226,-97.476148,,1224.0,
29341625,345 Commons Ford Road,78733,30.324023,-97.875768,684138.0,2815.0,Austin Lake Hills
125903248,5926 Standing Rock Drive,78730,30.376125,-97.829484,,,Long Canyon
29495739,4303 Mauai Cove,78749,30.204762,-97.849337,291371.0,1388.0,Maple Run
96632784,10709 Jones Road,78653,30.302388,-97.486288,150981.0,1300.0,Lockwood Farms
70354705,11913 Timber Heights Drive,78754,30.375024,-97.647878,235383.0,1601.0,Pioneer Crossing West
64785219,19406 Blake Manor Road,78653,30.281806,-97.509946,234559.0,1680.0,
29396613,2800 Lovell Drive,78723,30.292588,-97.688935,363093.0,2020.0,MLK
29364174,8332 Jancy Drive,78750,30.39459,-97.803899,639209.0,3561.0,Angel Pass
29339526,10409 Peonia Court,78733,30.308927,-97.89547,1060113.0,5279.0,
144963744,12016 Trails End Road,78641,30.497203,-97.893085,541263.0,3840.0,
58316551,12100 Trailmaster Drive,78737,30.192445,-97.936777,678381.0,4129.0,Appaloosa Run
29411205,17411 Blake Manor Road,78653,30.322246,-97.543391,194365.0,1632.0,
29350802,133 Double Eagle Drive,78738,30.354862,-97.985449,341798.0,1691.0,
29339814,3012 Portola Court,78738,30.310654,-97.923462,459593.0,3192.0,
29448516,612 Smoke Signal Pass,78660,30.439951,-97.635437,193350.0,1362.0,Settler's Ridge
29332720,101 Wood Trail,78746,30.289209,-97.819391,1153326.0,3230.0,Ledgeway
29464157,1202 Dunlap Road North,78725,30.22624,-97.630832,164149.0,1456.0,Chaparral Crossing
119623825,117 Concord Circle,78737,30.143087,-97.964649,,,
70339175,11321 Church Canyon Drive,78754,30.360134,-97.63848,194117.0,1135.0,Pioneer Crossing East
29383785,16601 Deep Meadow Cove,78653,30.25122,-97.556973,448788.0,4503.0,
29335820,2508 Janice Drive,78703,30.297615,-97.76511,1731014.0,5468.0,Tarrytown
29555378,13506 Bayswater Garden,78729,30.470705,-97.778021,342671.0,2261.0,Springwoods
29517419,500 Whitetail Drive,78652,30.122444,-97.830406,369943.0,2652.0,
29343009,4513 Edgemont Drive,78731,30.326024,-97.765082,1218267.0,4077.0,Balcones Park
144991216,15112 Fagerquist Road,78617,30.142666,-97.598715,271753.0,1184.0,Stony Point
64648213,8722 Elroy Road,78617,30.127313,-97.627132,186462.0,1236.0,Shannon Acres
29341502,47 Pascal Lane,78746,30.317786,-97.831816,1474676.0,5060.0,
62607151,1822 Rowe Loop,78660,30.488584,-97.580731,398240.0,3009.0,
29336399,940 Live Oak Circle,78746,30.296466,-97.811094,1034662.0,2700.0,Ledgeway
29537386,124 Woodland Trail,78641,30.545721,-97.80662,450182.0,2823.0,
64695003,8613 Deja Avenue,78747,30.150327,-97.737989,212895.0,1416.0,Thaxton Place
29429621,8709 Donna Gail Drive,78757,30.372195,-97.730648,408089.0,1469.0,North Shoal Creek
29471198,12801 FM 812,78719,30.129177,-97.646425,159677.0,1344.0,Country View Estates
144251152,21211 Hog Eye Road,78653,30.298609,-97.482155,229507.0,2160.0,Lockwood Acres
83824080,1040 Barrie Drive,78734,30.347232,-97.954902,477682.0,2302.0,Travis Oak Trails
29512005,8509 Bluff Springs Road,78744,30.165527,-97.766492,321918.0,2000.0,Bluff Springs Estates
2096767401,9101 Cottage Grove Pass,78717,30.509967,-97.742049,,,Avery Ranch
83813886,11713 Eagles Glen Drive,78732,30.355006,-97.889229,924894.0,5113.0,
29370772,9801 Patrice Drive,78750,30.425188,-97.813231,649217.0,3778.0,
29365889,4508 Eck Lane,78734,30.410545,-97.936304,1291468.0,2374.0,
62607054,17302 Zola Lane,78682,30.473703,-97.655205,241952.0,2086.0,
29424801,2707 Ashdale Drive,78757,30.36074,-97.734999,332645.0,1177.0,North Shoal Creek
29446493,707 Brown Drive,78660,30.433745,-97.629473,238199.0,1900.0,Mountain Creek
29347367,3500 Serene Hills Drive,78738,30.34326,-97.998592,662564.0,2850.0,
29463579,16529 Decker Creek Drive,78653,30.245106,-97.558013,207806.0,1492.0,Chaparral Crossing
29399934,5302 Peacedale Lane,78723,30.304101,-97.688652,331629.0,960.0,Windsor Park
29476595,3310 South 2nd Street,78704,30.233458,-97.768533,,658.0,Galindo
29364653,4503 Poteau Circle,78734,30.405197,-97.924198,628397.0,3396.0,
29346595,3707 Rivercrest Drive,78746,30.340076,-97.813207,505349.0,1056.0,
29462490,3711 Crownover Street,78725,30.234128,-97.585467,199181.0,1692.0,Chaparral Crossing
29481938,11016 Tangleridge Circle,78736,30.228638,-97.954872,405196.0,2313.0,
29471193,11513 FM 812,78719,30.136723,-97.661962,206453.0,1440.0,
29582563,2400 Falcon Drive,78681,30.519695,-97.712518,282140.0,2249.0,Oak Creek
125889594,6714 Comanche Trail,78732,30.409482,-97.87674,,,Marshall Ford
124721123,14600 Pearce Lane,78617,30.158568,-97.600531,,,Meadows at Berdoll
84380744,138 Oak River Drive,78612,30.13817,-97.553373,148228.0,1408.0,Stony Point
29333168,3506 Barton Point Drive,78733,30.291211,-97.89989,1265030.0,4928.0,
144327229,21303 Jakes Hill Road,78634,30.485808,-97.548504,624909.0,5024.0,Avalon
83813068,9400 Blocker Lane,78719,30.115179,-97.67404,221242.0,2128.0,
58306622,12523 Rampart Street,78727,30.416286,-97.691808,225830.0,1787.0,Scofield Farms
145658579,3017 Winding Shore Lane,78660,30.474404,-97.566496,335724.0,3222.0,Avalon
145654688,3029 Winding Shore Lane,78660,30.475651,-97.566069,,,Avalon
64832493,9907 Rodriguez Road,78747,30.114086,-97.704758,401822.0,2544.0,
29439149,13904 Hymill Drive,78660,30.406867,-97.629768,135357.0,896.0,River Ranch
144351959,16600 Maschmeier Road,78617,30.127885,-97.580621,,,Jacobson Estates
29507665,4029 Shavano Drive,78749,30.182429,-97.860524,405913.0,2705.0,Brodie Springs
29420913,8508 Loralinda Drive,78753,30.347164,-97.690333,304327.0,2007.0,Heritage Hills
