lat,lon
30.37188419178191,-97.65334845978009
30.198670352586547,-97.67360238840645
30.35027906881567,-97.65201225822439
30.163796123720218,-97.70434078284094
30.350118170240023,-97.68311940818116
30.15207738841147,-97.81465538926714
30.222670723474145,-97.85745657235077
30.3574548263992,-97.79991812750067
30.159510501325528,-97.81109029854977
30.361034793483753,-97.62972932850312
30.299105855852318,-97.73908478462559
30.341620685690035,-97.65642154606864
30.231586836098433,-97.81971764419164
30.267727674348524,-97.62253662229375
30.389121432203964,-97.81405587599787
30.14656689166513,-97.69001767380723
30.34967644824317,-97.68645338184515
30.20585688472484,-97.81783434457759
30.366064027984358,-97.70436163011499
30.18762890141574,-97.71453925792278
30.13908769990458,-97.71440006704765
30.172187324631416,-97.75635067835901
30.349967143406978,-97.75632670956426
30.397907909101896,-97.74140286325672
30.234443510557217,-97.76023073365633
30.369071152812296,-97.65728745007549
30.32967032060282,-97.78835959654329
30.234440634546022,-97.61220657587378
30.367754215898636,-97.77407305155585
30.29234569018289,-97.76167614349323
30.144117995512417,-97.79843457257859
30.184256215825016,-97.632281230141
30.275482742227243,-97.76088664249168
30.399388323565297,-97.72418325436088
30.26291367125941,-97.80851548576905
30.343046775459594,-97.74356330902842
30.180780945779635,-97.82335523619993
30.287729421869482,-97.71636443194542
30.188679587287375,-97.69560835513002
30.349256335467057,-97.65264160884949
30.23380490007309,-97.6397639898489
30.27972669130181,-97.79970899863025
30.387906356908715,-97.76632211020987
30.244501975788662,-97.82526590467377
30.371360004976967,-97.83909822150362
30.221038821703104,-97.68660817555558
30.249535230091706,-97.70717406563402
30.20968122060239,-97.80610050748379
30.388902428787045,-97.78317380946254
30.235424305620526,-97.86755974697355
30.267226828354442,-97.73789651639947
30.398291844190098,-97.78787532774521
30.2485855410001,-97.75022684123823
30.353446582407265,-97.77618078796426
30.256018379037098,-97.74016875909888
30.228285654660528,-97.74196715798722
30.281940778053198,-97.62485569887447
30.333434146770383,-97.65137414156358
30.179098886426495,-97.79825339661198
30.34294164500966,-97.718954236049
30.367694699624792,-97.64875447601577
30.291758664235196,-97.63027241867107
30.172616178233337,-97.81147988644358
30.25867442806015,-97.69878125251923
30.305050854576354,-97.66720244785766
30.26664888873705,-97.72953869334845
30.39738727296551,-97.73530703652885
30.343302617418672,-97.81799342767238
30.294787181978602,-97.82122576167438
30.213403857337575,-97.79703014900048
30.239556830674758,-97.63635140184985
30.33065063401782,-97.71927769300817
30.2934638334566,-97.81155542130378
30.318273849082654,-97.79168451207877
30.319304671704383,-97.6354576329626
30.274024877559498,-97.70531433425866
30.33966028844703,-97.78038293056566
30.274649130304436,-97.72644945102074
30.178733964430535,-97.68781727535162
30.24901013059256,-97.73394123982581
30.36459436988128,-97.69365986654505
30.27569067150123,-97.81424691748073
30.248466571218326,-97.69087454659541
30.27819698891532,-97.84639901886474
30.221322591133642,-97.68370934361805
30.201320715372784,-97.75254935600681
30.311263651534883,-97.85217998679622
30.321860355537666,-97.75941180830901
30.384001647216692,-97.75966756632046
30.352592618198763,-97.85368064510415
30.362221744934136,-97.66337530424963
30.18444603711356,-97.83935570749446
30.320717380258937,-97.82079188591361
30.39703735423635,-97.77677741429646
30.187600491620287,-97.78682813899256
30.31826006191546,-97.72737147165705
30.33301070579651,-97.80308819492508
30.24979771367626,-97.80504491866422
30.276376807900103,-97.64257034613937
30.375965270154737,-97.66972816610063
30.164257457288336,-97.6921831857597
30.170099563323003,-97.72504200103899
30.212603574865366,-97.77088075726802
30.148047607624495,-97.71421288066193
30.21519068080374,-97.69006552196039
30.325402170686395,-97.8205320696193
30.318238451813354,-97.87522622104989
30.255115661111727,-97.72009905991
30.40049290803442,-97.67490197777771
30.18956894898165,-97.80743004653398
30.28473438732797,-97.63278921590637
30.336834411712744,-97.72135641102975
30.296400387077192,-97.83061941204926
30.326977636697897,-97.71388131116001
30.240101844835795,-97.83990299216917
30.1598187342837,-97.6541769969816
30.2956982933252,-97.73599605689209
30.23737499556398,-97.70770663324849
30.29561580239227,-97.79878528414996
30.229801211504444,-97.83998802618208
30.174059792934248,-97.64181105073074
30.203790307963,-97.7416049014176
30.368586649383392,-97.69312967913746
30.24823876677197,-97.81232320168071
30.203056471086423,-97.83854922030673
30.23247422077717,-97.7865578079414
30.148764775228788,-97.76329426949741
30.2541467506774,-97.83534966875084
30.40061835390587,-97.69195904507674
30.192588329530913,-97.83084079725349
30.240647378678265,-97.77738019803131
30.319246004020556,-97.80610518129764
30.20319725471996,-97.75411140437461
30.29652104519709,-97.86755888119146
30.303982992813328,-97.699689780227
30.29213955523754,-97.79277324854093
30.24134873543676,-97.60252129816814
30.292155112440675,-97.61712698835308
30.35158824341098,-97.62986216680383
30.16177492759011,-97.71586530025172
30.192397875540756,-97.69713896031166
30.229388827968293,-97.8260361178282
30.338789471409093,-97.61514073882871
30.362973249209745,-97.69799530194983
30.264407063553318,-97.87042626061158
30.264612097331955,-97.73902442498226
30.207121546000376,-97.64462128323355
30.169650526296795,-97.75191269454339
30.365194400377643,-97.65142780723673
30.362021273986695,-97.67735051636438
30.29749034933395,-97.61429635635497
30.270518635410326,-97.78275761569901
30.31455692374908,-97.698417955824
30.385479258186983,-97.77857017054869
30.37420848057543,-97.69443431475811
30.386357468813273,-97.71811574537571
30.39449986631767,-97.76892850088679
30.308716739111972,-97.87417532358216
30.242938491969085,-97.79157500770673
30.239118841701412,-97.84677976381484
30.334450269022405,-97.82675364788768
30.286542962113547,-97.68089192497762
30.270275202372932,-97.82746202569282
30.27720881101743,-97.8430190173253
30.196705320712976,-97.81217523935905
30.247081844177398,-97.85477487255991
30.160277791572913,-97.80812647152877
30.241052890557274,-97.66305353791215
30.140250861495286,-97.73836106120827
30.34261903169697,-97.63314010496659
30.163602776422294,-97.78640652771139
30.254891069395836,-97.67437740884434
30.288784949108138,-97.68292841563724
30.24623850402452,-97.73117120026464
30.310580607044916,-97.73167077700444
30.358917668736662,-97.62952912558032
30.17786045946325,-97.67380878027016
30.2847370534992,-97.65599072977335
30.36419569901833,-97.67865235677002
30.342446790864056,-97.7935662511192
30.22090021394011,-97.76484226809207
30.281071194802557,-97.62717384146295
30.323701313624017,-97.83576167653825
30.1941618189973,-97.74737678610657
30.249353992415973,-97.68720379009183
30.196019042798376,-97.73151458116781
30.18099292287319,-97.69423264385465
30.378245526173092,-97.67383255938243
30.142263136259725,-97.79803870457434
30.241975249068098,-97.83039883934521
30.37696551524542,-97.6454815176974
30.36717299849926,-97.84928336297159
30.17490151246521,-97.75209570930704
30.22934321186493,-97.76889709286336
30.328481520357705,-97.66414204575496
30.332110652550938,-97.8621050943813
30.288657792927182,-97.77009168023382
30.179016368649304,-97.7144974806698
30.25809333060747,-97.69689923614263
30.319325928948142,-97.77034862238504
30.351635662958817,-97.8395345897517
30.277494411366302,-97.62033513908199
30.274674044191187,-97.73319489571657
30.17853774038931,-97.71908075550085
30.345605878626994,-97.76559668122732
30.38774951882471,-97.66030347968048
30.19795852161688,-97.65015067658899
30.176827718816963,-97.6587460889864
30.29093867298485,-97.86542605193931
30.37160641077722,-97.77660648978919
30.315960152015062,-97.60931012762933
30.260010267820633,-97.69835829721556
30.386192627303164,-97.76018974446204
30.23975434429132,-97.79841104470079
30.168347490587436,-97.80113051004362
30.24735724869008,-97.84214690865382
30.413881799886553,-97.77470811520051
30.32532790534111,-97.69711727742055
30.2112025968292,-97.70442012618506
30.272061831300434,-97.6400508080674
30.153667115466796,-97.80167129168802
30.224296418554733,-97.68363055748995
30.25701756569515,-97.77783808831644
30.199876310806754,-97.80579233795764
30.307046807853485,-97.68293120075796
30.354829671997678,-97.69701566972216
30.340147985476204,-97.82037824324597
30.27305663398681,-97.88052599945377
30.21558967325701,-97.63003240425618
30.33819009829223,-97.63367911182091
30.32791276007687,-97.8357147583206
30.398445940191387,-97.77529433724912
30.343984080114264,-97.65588717103725
30.248631646051354,-97.70133389433681
30.132568617004374,-97.7489923310334
30.35726676084542,-97.73864787039973
30.310608888454617,-97.80999829838377
30.24259690276113,-97.74516924275895
30.37600393831514,-97.77171880525486
30.389451703993682,-97.77552328675173
30.306837132497453,-97.80056405952773
30.156161605249075,-97.81378646078554
30.259827031333856,-97.79210475404405
30.195723240030137,-97.67622049466783
30.38969425932978,-97.78829421784137
30.291307782980375,-97.87314971216873
30.178084261572902,-97.78002078260967
30.25620604523837,-97.66245682910753
30.189330512942984,-97.64590055167562
30.257452186559124,-97.63894491210051
30.1991486431144,-97.63577772646765
30.25163608881806,-97.8262620490121
30.33709665766242,-97.61560883706755
30.25650387039361,-97.68982143185052
30.347367912077715,-97.64296120841502
30.16159434982529,-97.82086502468071
30.175887825918633,-97.81109072810226
30.23870152179542,-97.68865488304563
30.298352030621135,-97.72765256883167
30.19960044919468,-97.76060147981848
30.252116869328926,-97.82200170361372
30.326475165800286,-97.64704522848342
30.31815905687318,-97.67008331633853
30.136088332848583,-97.76893459299522
30.322350457387348,-97.67787745193993
30.211483274870616,-97.77871282301066
30.381534629172773,-97.66289124548184
30.26511887725178,-97.87934805602808
30.38403157799476,-97.75538636342921
30.20654845207223,-97.64745545557398
30.21494508984437,-97.69357002529017
30.16913226741785,-97.79907864310437
30.299788538045195,-97.73543202384558
30.324802467926506,-97.65620179482379
30.404944519639873,-97.71542658782714
30.239063579641336,-97.62007513234582
30.368598449976933,-97.64671305814117
30.222369437988664,-97.64854906283615
30.30072029700809,-97.63162374165263
30.174491810462644,-97.66830182945081
30.15740188770775,-97.76535792882972
30.338404613306263,-97.67308064981
30.34491444284001,-97.80194115965355
30.28804272172264,-97.66663518125829
30.210435014106153,-97.67004240929863
30.384786767005792,-97.80784055554564
30.166022013003527,-97.7613975923626
30.235540595351676,-97.6997274134558
30.361366808385878,-97.82529585013023
30.240370874637435,-97.73643648668866
30.35302832365086,-97.68350483422832
30.282104686272145,-97.6112056539225
30.23110566558036,-97.68253324730091
30.288821405853586,-97.63147927497097
30.31143766070686,-97.62013154368375
30.37942897399923,-97.79916108154009
30.215027794109325,-97.79778633622
30.287517652281544,-97.80921616447331
30.227180235424388,-97.63786862241649
30.19407343884567,-97.72870991137518
30.257698186616096,-97.63077200761052
30.32059628417081,-97.77508012930069
30.148095447668368,-97.70513624737262
30.22984669903796,-97.8726026183944
30.227831603497958,-97.62571989835433
30.29174056163371,-97.60335922379495
30.167568993344954,-97.65312740751814
30.24496314815726,-97.86934205832921
30.37872822548342,-97.75272088658062
30.295168546395832,-97.73882551042841
30.278162246877105,-97.65917925750294
30.174022823831937,-97.80183160781603
30.222284329069883,-97.74429244945996
30.356459105565836,-97.71844438843068
30.208578366880705,-97.70031432152403
30.29337227379011,-97.73243458937392
30.30048242789402,-97.65689456177067
30.3144474689325,-97.76095193922303
30.203003620346717,-97.64016185752287
30.240991425328804,-97.75203497310898
30.225842844790435,-97.67576908594336
30.266950557039422,-97.87799365928394
30.19427285659386,-97.64649080537183
30.322022382352067,-97.66263065724341
30.362780444581897,-97.7251748109432
30.306516003748097,-97.8205783845561
30.325284370796386,-97.76693466152796
30.27235544836241,-97.70961733349023
30.25042974433999,-97.79611430715403
30.258874112944525,-97.70404975187725
30.35994252424955,-97.73983514704464
30.362934174909896,-97.75164075123023
30.1997396892035,-97.61636088359882
30.393939692654264,-97.70778928309633
30.361528208492597,-97.77842765400426
30.289945690092953,-97.6530944004953
30.172857212262375,-97.63783640642505
30.36185798200169,-97.64957302024428
30.367386774466784,-97.82252800640353
30.253765288293213,-97.69666078870284
30.350642512417963,-97.75596007461398
30.243760316140797,-97.61192756992469
30.290898303869046,-97.88273253028937
30.404816020901205,-97.75985986290769
30.328912913533394,-97.68396152519486
30.380212585153952,-97.7361170687475
30.30566901905406,-97.70670079688708
30.398890233606537,-97.73797450792229
30.238510336144092,-97.65930725876363
30.31174646851219,-97.79944361494937
30.28405082544826,-97.78720325372177
30.319141434731737,-97.6623213492522
30.294724139896324,-97.6602771811776
30.306589775245605,-97.81982113919702
30.262992245839012,-97.87446833870634
30.33521226790385,-97.81268933351987
30.316302877113053,-97.7970199354969
30.276958021560695,-97.82396693357133
30.291122137394176,-97.81814943737628
30.35023955170157,-97.76568744654402
30.264824222087345,-97.69062037263855
30.351566319043087,-97.85493542330559
30.179748539856803,-97.70315512293963
30.398366810715583,-97.71143964115345
30.21628378164928,-97.67036292270419
30.249726428708286,-97.59959775418933
30.320457094140753,-97.83995061170818
30.285904728596787,-97.73196984042794
30.19767627851706,-97.72809768295228
30.149282390895387,-97.75597861577477
30.276492949222074,-97.88035252569628
30.38843351216264,-97.74231514156999
30.26426011170437,-97.78131762573342
30.302117850470207,-97.6112489056122
30.282977509217748,-97.61420018245349
30.264302153118372,-97.69012732396739
30.34099558947625,-97.7877218755228
30.388578161770848,-97.76448187503969
30.23215044657331,-97.64897757080135
30.153180775144353,-97.75498810561888
30.26586065471098,-97.72586518459644
30.305501555619838,-97.71960441166317
30.21482684452602,-97.6872828536445
30.283569077046028,-97.7339304728526
30.36694316625732,-97.66787149518134
30.174452549498483,-97.79694093575137
30.235046691708554,-97.6048678322714
30.202631562540006,-97.79535594818871
30.23996685474494,-97.83242421012564
30.238068326019196,-97.71733461325381
30.284165005533396,-97.64397546748556
30.135319116567207,-97.77748057766723
30.332640750761723,-97.6139564452944
30.36072556433682,-97.76088606777647
30.27728872013687,-97.77955198288282
30.247674834315468,-97.80487887514597
30.2150039254313,-97.72196864427485
30.415950838989097,-97.7155335643671
30.194286456091234,-97.8318144562439
30.179515361220925,-97.71400898214063
30.23007849306691,-97.61116987187756
30.369343418447837,-97.75319378766795
30.406313564120712,-97.73701998838587
30.167341502805723,-97.82208498044317
30.261170475191285,-97.65039028081357
30.131035616720364,-97.72425274694227
30.393040645247233,-97.71062877949988
30.31363566203852,-97.73020869598636
30.341623218096274,-97.72484229497269
30.195047417342746,-97.8290823817008
30.381583999066592,-97.7558783902695
30.242789418657132,-97.6195157958363
30.2883941842679,-97.6516999759079
30.221449659184643,-97.67486722112831
30.396656492645455,-97.72547812625996
30.3609909460689,-97.66408301402603
30.15862593566588,-97.78085931850205
30.34448559929517,-97.76525187422375
30.25911602690045,-97.84186466921902
30.275565882019023,-97.78330738735146
30.39294751282506,-97.76856350253985
30.19748768021523,-97.77812209430888
30.27551779027586,-97.70408531817237
30.386075707939153,-97.71243850122544
30.350935202752304,-97.82946316863448
30.154632523509214,-97.7959124976039
30.355378461230593,-97.63422616771058
30.29978838510951,-97.67561271809548
30.27220375437363,-97.66612309221382
30.182526527163308,-97.63604437134407
30.316843966276544,-97.64654167880181
30.193453876208938,-97.79888897477079
30.368796738396288,-97.71402424375573
30.205529077657857,-97.81524935978891
30.21150102037087,-97.65564345716331
30.318002510336267,-97.63510313064306
30.395781019670192,-97.71191526061368
30.216661474292636,-97.85861780681125
30.30950965453959,-97.62566470009897
30.192998241299648,-97.62485659799545
30.17240374785212,-97.66265700610063
30.25590085129292,-97.77359789138173
30.329408681663626,-97.6527937779067
30.31091256018158,-97.70356440351874
30.3092186173738,-97.60649066112711
30.377971445057533,-97.72372845103224
30.284102795776423,-97.59881741455797
30.24483082285235,-97.6331631218563
30.3544135911769,-97.82720922931937
30.355912216905068,-97.8407830298084
30.35669393858749,-97.6408788587276
30.376878537505682,-97.79245223431067
30.207020533881025,-97.64978412069723
30.360836174828307,-97.69765604264848
30.390520103825057,-97.68453210510556
30.202941414081394,-97.83910626223852
30.185514052481025,-97.6859546090607
30.33796602696503,-97.82359008614152
30.259861906735864,-97.81285325829974
30.254911397617537,-97.65622374937719
30.18169266590934,-97.74778167174034
30.22739939013193,-97.85042633125609
30.166924452212186,-97.82908438902864
30.29053593175987,-97.64696157203797
30.269562485936415,-97.65577135654591
30.353841695300627,-97.7319419849677
30.143104119516952,-97.78806521159271
30.141449553001017,-97.78439096566376
30.260268235984626,-97.64156794669154
30.198606002327427,-97.77379070660268
30.17581951829207,-97.70063472715324
30.23590708151082,-97.65923555024304
30.351845601857594,-97.71945184903853
30.205744729504655,-97.73634860927744
30.269272323147955,-97.6492372318501
30.37097847533437,-97.8160537710379
30.35390737330891,-97.79271466975128
30.23123201516605,-97.71154752057676
30.158706312567848,-97.79189169951826
30.17380590464534,-97.72400022952978
30.25306102303166,-97.84858310137955
30.286395074968702,-97.71548859706435
30.313813408637,-97.83774863413107
30.212270429025875,-97.69031580057569
30.343466374653374,-97.63181362797218
30.15514347138618,-97.71551477462
30.41469935853961,-97.7299659167931
30.262570149304278,-97.70436390931104
30.140081240231588,-97.7467750401979
30.352568358063003,-97.82050436897865
30.217108543105837,-97.71564559980102
30.240873139290375,-97.67565941919439
30.32183151896323,-97.82604114414067
30.385019125237807,-97.65423997108101
30.13182229000153,-97.76270169519485
30.279975830516413,-97.6040539039533
30.176543094983938,-97.66862324245575
30.150199193230822,-97.67067401024362
30.151018303821143,-97.68644911446827
30.23599537833981,-97.78952951216934
30.14304581612155,-97.7501468027985
30.28867422887156,-97.63832864853659
30.24631451238555,-97.63760876294106
30.204997470761057,-97.70743185871821
30.1840780185922,-97.84438865565427
30.196383598685745,-97.72158921142798
30.363597361835545,-97.81869164016035
30.309998555909438,-97.74339338755688
30.150769240157157,-97.70503396020908
30.36126441783891,-97.69249683791065
30.317425454649566,-97.7442982998357
30.407830270340522,-97.69486764052219
30.23396089027567,-97.77489394394088
30.345058153814712,-97.71767923963307
30.19623497286774,-97.63386500090539
30.227301513715446,-97.62366095362988
30.387214329023,-97.76012681526733
30.19751851438477,-97.76268987673475
30.144806704877265,-97.76061610041849
30.278668038741625,-97.81980651360283
30.31846928029218,-97.61509194265602
30.229002194659582,-97.63289765821304
30.37818610208037,-97.78635429225727
30.34539684155495,-97.66756061943127
30.33626634686805,-97.84277708871896
30.189605202397473,-97.78523886706738
30.272623184788007,-97.74785814539715
30.260729948067723,-97.64886015647853
30.35739923816954,-97.81343100817377
30.27594069465305,-97.76834903033922
30.23886959393166,-97.75049411811395
30.333639389564205,-97.87037585597176
30.32722841275998,-97.72193578551929
30.376936011370486,-97.76188975848763
30.207341464668023,-97.75859905907059
30.23916688048178,-97.77430135967057
30.201457522564315,-97.82829870113815
30.333730770520415,-97.72533816581797
30.241767447356427,-97.69737027018243
30.359361515326587,-97.71793537846087
30.23101612192772,-97.71620124970319
30.193508126432366,-97.77963253518638
30.305133747296754,-97.77887163670172
30.335811510211094,-97.65632115654515
30.369131970291363,-97.80786735446065
30.322819034970774,-97.77926810682136
30.266972401695487,-97.72899363887272
30.197536898526753,-97.76628153436936
30.212349641858673,-97.79123262584247
30.235241853028047,-97.79076740053728
30.306428419597918,-97.84126780607487
30.287374742431645,-97.80427976280794
30.408133605012274,-97.73978931163846
30.322123952210475,-97.70871083028804
30.161119519168334,-97.7367551890768
30.252132478155577,-97.6813359363092
30.304196216911944,-97.8230221701209
30.390810889852407,-97.71338519933644
30.409529047507046,-97.74400852298317
30.26854076278788,-97.7944752863918
30.344132682631834,-97.62272178766241
30.278699834880022,-97.74260118084506
30.166980839841912,-97.8197236707485
30.249854941728586,-97.67474763524979
30.375451898747855,-97.82738732116843
30.30869703534065,-97.82562792692751
30.29196532114698,-97.71264278215115
30.325906142924893,-97.69274142769875
30.404637922664314,-97.74758887603139
30.27123643309108,-97.60216261651529
30.25694421030163,-97.80840720035289
30.269794463134474,-97.87303482407712
